index,label,source,hash16,duplicate_hash,status,num_violation_examples
1,1,batch\batch_003\results\apn_found.json,47fa1051b94efff8,False,IN_CLASS22,0
2,2,batch\batch_003\results\apn_found.json,63e18ed26336914c,False,IN_CLASS22,0
3,3,batch\batch_003\results\apn_found.json,4814cba3cc6bcd29,False,IN_CLASS22,0
4,4,batch\batch_003\results\apn_found.json,2e4d8b72834b2ac9,False,OUT_CLASS22,5
5,5,batch\batch_003\results\apn_found.json,0ea0275ef21bb5ac,False,IN_CLASS22,0
6,6,batch\batch_003\results\apn_found.json,50e6057987ecc01d,False,IN_CLASS22,0
7,7,batch\batch_003\results\apn_found.json,67634f09622ec330,False,IN_CLASS22,0
8,8,batch\batch_003\results\apn_found.json,778430c403fb09f9,False,OUT_CLASS22,5
9,9,batch\batch_003\results\apn_found.json,cbb5fe15d554ba62,False,IN_CLASS22,0
10,10,batch\batch_003\results\apn_found.json,eb13679d261586b7,False,OUT_CLASS22,5
11,11,batch\batch_003\results\apn_found.json,e32d47ed73d76f3e,False,OUT_CLASS22,5
12,12,batch\batch_003\results\apn_found.json,985c5c4b1beeb030,False,IN_CLASS22,0
13,13,batch\batch_003\results\apn_found.json,b8e4f3046913492a,False,IN_CLASS22,0
14,14,batch\batch_003\results\apn_found.json,9f3c86c65599961f,False,OUT_CLASS22,5
15,15,batch\batch_003\results\apn_found.json,a2ebdc3f0df9074e,False,OUT_CLASS22,5
16,16,batch\batch_003\results\apn_found.json,80318e3991f00440,False,IN_CLASS22,0
17,17,batch\batch_003\results\apn_found.json,2165309cf9bf2b1f,False,OUT_CLASS22,5
18,18,batch\batch_003\results\apn_found.json,da50ed5deba287c1,False,IN_CLASS22,0
19,19,batch\batch_003\results\apn_found.json,e75fd7baae98428a,False,OUT_CLASS22,5
20,20,batch\batch_003\results\apn_found.json,351e932e88bbb77f,False,OUT_CLASS22,5
21,21,batch\batch_003\results\apn_found.json,56245589ccbfa3b1,False,OUT_CLASS22,5
22,22,batch\batch_003\results\apn_found.json,cb3ab84bb7f26d35,False,IN_CLASS22,0
23,23,batch\batch_003\results\apn_found.json,19cebd0d74949af4,False,IN_CLASS22,0
24,24,batch\batch_003\results\apn_found.json,1a504573b99c26cd,False,IN_CLASS22,0
25,25,batch\batch_003\results\apn_found.json,4e1d885187198681,False,IN_CLASS22,0
26,26,batch\batch_003\results\apn_found.json,0b4784d090a62010,False,IN_CLASS22,0
27,27,batch\batch_003\results\apn_found.json,ced81338dc0fc557,False,IN_CLASS22,0
28,28,batch\batch_003\results\apn_found.json,f2fbe5423c3a7276,False,IN_CLASS22,0
29,29,batch\batch_003\results\apn_found.json,0177674afc0b0951,False,IN_CLASS22,0
30,30,batch\batch_003\results\apn_found.json,262750df44bc3ec0,False,OUT_CLASS22,5
31,31,batch\batch_003\results\apn_found.json,38ef9eed2420550e,False,OUT_CLASS22,5
32,32,batch\batch_003\results\apn_found.json,7f19f9ac9ce591ba,False,IN_CLASS22,0
33,33,batch\batch_003\results\apn_found.json,c5bb1441744a6c40,False,OUT_CLASS22,5
34,34,batch\batch_003\results\apn_found.json,09d766cbb0856ff7,False,IN_CLASS22,0
35,35,batch\batch_003\results\apn_found.json,eeb9bb3e1e58bd4a,False,IN_CLASS22,0
36,36,batch\batch_003\results\apn_found.json,260c740993e25a98,False,OUT_CLASS22,5
37,37,batch\batch_003\results\apn_found.json,b5ebbf75343df24f,False,IN_CLASS22,0
38,38,batch\batch_003\results\apn_found.json,4801cb893731bc21,False,OUT_CLASS22,5
39,39,batch\batch_003\results\apn_found.json,206848144055de9a,False,OUT_CLASS22,5
40,40,batch\batch_003\results\apn_found.json,330b0a03fe9816f6,False,OUT_CLASS22,5
41,41,batch\batch_003\results\apn_found.json,94543d862337adfe,False,IN_CLASS22,0
42,42,batch\batch_003\results\apn_found.json,eff20ce8ae56c9d6,False,IN_CLASS22,0
43,43,batch\batch_003\results\apn_found.json,074efa7d98f87902,False,IN_CLASS22,0
44,44,batch\batch_003\results\apn_found.json,b1af09543fcd32b9,False,IN_CLASS22,0
45,45,batch\batch_003\results\apn_found.json,e56a8860f5959511,False,IN_CLASS22,0
46,46,batch\batch_003\results\apn_found.json,0065ad99a29216a3,False,IN_CLASS22,0
47,47,batch\batch_003\results\apn_found.json,937638666b5226a5,False,IN_CLASS22,0
48,48,batch\batch_003\results\apn_found.json,1ba2e49b5479eb6f,False,IN_CLASS22,0
49,49,batch\batch_003\results\apn_found.json,9c1491d5beeeb1e1,False,IN_CLASS22,0
50,50,batch\batch_003\results\apn_found.json,0680397fd4f94db3,False,IN_CLASS22,0
51,51,batch\batch_003\results\apn_found.json,bb2cb7ed2ecb59db,False,IN_CLASS22,0
52,52,batch\batch_003\results\apn_found.json,37f9e472b44e69bf,False,IN_CLASS22,0
53,53,batch\batch_003\results\apn_found.json,0e04783cda398859,False,IN_CLASS22,0
54,54,batch\batch_003\results\apn_found.json,c334b3229da7ea36,False,IN_CLASS22,0
55,55,batch\batch_003\results\apn_found.json,f90c1cad2f040b2c,False,OUT_CLASS22,5
56,56,batch\batch_003\results\apn_found.json,30e618ff3db618f4,False,OUT_CLASS22,5
